TOTAL_COUNT,docs,PAGE_NO
4858902,"{'PUBLISHER': '(주)북큐브네트웍스', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.bookcube.com', 'AUTHOR': '풍종호', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131181393', 'INPUT_DATE': '20141124', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '녹림대제전 12 - 하', 'PUBLISH_PREDATE': '20141129', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도)뿔 미디어', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '팽타준', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791131545225', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '비매품', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131545232', 'INPUT_DATE': '20141128', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '명부마도 1', 'PUBLISH_PREDATE': '20110915', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05810 '}",1
4858902,"{'PUBLISHER': '(주)페퍼민트', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 건두부', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '합본', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '8,250', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791168370678', 'INPUT_DATE': '20211111', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '친애하는 폭군에게(합본)', 'PUBLISH_PREDATE': '20211220', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '나비소리', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '95830', 'PUBLISHER_URL': '', 'AUTHOR': '역자 : 전용신', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/2021/12/10/9791197573644.jpg', 'PRE_PRICE': '50,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'PDF', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791197573644', 'INPUT_DATE': '20211210', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '일본서기', 'PUBLISH_PREDATE': '20211222', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '미스터블루(주식회사)', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.mrblue.com', 'AUTHOR': '저자 : 야설록', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': '기타', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791109441610', 'INPUT_DATE': '20211210', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '초지일관 7화', 'PUBLISH_PREDATE': '20220201', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)영기획비엠씨', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '13350', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 김규대', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '19,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '225*300', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '216', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791165542917', 'INPUT_DATE': '20211029', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '2022 김규대 행정학 매모사 Level.2', 'PUBLISH_PREDATE': '20211105', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '㈜영진닷컴', 'DDC': '', 'UPDATE_DATE': '20211210', 'EA_ADD_CODE': '13000', 'PUBLISHER_URL': 'http://www.youngjin.com', 'AUTHOR': '영진교재개발팀 저', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '6000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '8931418272', 'INPUT_DATE': '20211210', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '', 'BIB_YN': 'Y', 'TITLE': '(즐거운 컴퓨터 교실)한글 97', 'PUBLISH_PREDATE': '20010101', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '㈜영진닷컴', 'DDC': '', 'UPDATE_DATE': '20211227', 'EA_ADD_CODE': '13000', 'PUBLISHER_URL': 'http://www.youngjin.com', 'AUTHOR': '김형준 저', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '20000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '893141322X', 'INPUT_DATE': '20211227', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '', 'BIB_YN': 'Y', 'TITLE': 'AutoCAD 2000 제대로 활용하기', 'PUBLISH_PREDATE': '19990101', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '테마여행신문 TTN Theme Travel News Korea', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05840', 'PUBLISHER_URL': 'http://www.themetn.com', 'AUTHOR': '저자 : 오스카 와일드(Oscar Wilde)', 'SERIES_TITLE': '영어고전(English Classics)', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791158848224', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/2021/10/22/9791168051072.jpg', 'PRE_PRICE': '9,900', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '274', 'EA_ISBN': '9791168051072', 'INPUT_DATE': '20211022', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '영어고전274 오스카 와일드의 짧은 산문집(English Classics274 Shorter Prose Pieces by Oscar Wilde)', 'PUBLISH_PREDATE': '20211022', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05840 '}",1
4858902,"{'PUBLISHER': '동북아역사재단', 'DDC': '', 'UPDATE_DATE': '20220728', 'EA_ADD_CODE': '94910', 'PUBLISHER_URL': 'http://www.nahf.or.kr', 'AUTHOR': '김주용 편역', 'SERIES_TITLE': '일제침탈사 자료총서 재만조선인 통제', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9788961877220', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/2021/12/27/9788961877237.jpg', 'PRE_PRICE': '33000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '188*257', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '양장본', 'PAGE': '581 p.', 'CONTROL_NO': '', 'SERIES_NO': '1', 'EA_ISBN': '9788961877237', 'INPUT_DATE': '20211227', 'SET_EXPRESSION': '', 'VOL': '1', 'CIP_YN': 'N', 'SUBJECT': '9', 'BIB_YN': 'Y', 'TITLE': '재만조선인 통제', 'PUBLISH_PREDATE': '20211231', 'RELATED_ISBN': '', 'SET_ADD_CODE': '94910 '}",1
4858902,"{'PUBLISHER': 'M창비(미디어창비)', 'DDC': '', 'UPDATE_DATE': '20220112', 'EA_ADD_CODE': '03810', 'PUBLISHER_URL': '', 'AUTHOR': '지은이: 이랑,이가라시 미키오 ;황국영 옮김', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '16000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '125*200', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '259 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791191248463', 'INPUT_DATE': '20211118', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '모쪼록 잘 부탁드립니다', 'PUBLISH_PREDATE': '20211207', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '미스터블루(주식회사)', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.mrblue.com', 'AUTHOR': '저자 : 야설록', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': '기타', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791109421049', 'INPUT_DATE': '20211110', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '독보군림 13권', 'PUBLISH_PREDATE': '20211201', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)위벨', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.wevel.co.kr', 'AUTHOR': '저자 : 아리엘', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/2021/11/10/9791165533441.jpg', 'PRE_PRICE': '연재가', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791165533441', 'INPUT_DATE': '20211110', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '[연재] 아내 키우는 남자', 'PUBLISH_PREDATE': '20211115', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)맥스교육', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '75810', 'PUBLISHER_URL': 'http://www.maxedu.co.kr', 'AUTHOR': '저자 : 최영훈 ;저자 : 임덕란 ;', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '9,100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '0', 'CONTROL_NO': '', 'SERIES_NO': '0', 'EA_ISBN': '9791155718070', 'INPUT_DATE': '20211110', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '조선을 구한 의병장 고경명', 'PUBLISH_PREDATE': '20211101', 'RELATED_ISBN': '9791155715826', 'SET_ADD_CODE': ''}",1
